('Add', <bound method BOARD.Add of <pcbnew.BOARD; proxy of <Swig Object of type 'BOARD *' at 0x2061780> >>)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: MIRE,MIRE at (2900.0, 1600.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: MIRE,MIRE at (2900.0, 5500.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: MIRE,MIRE at (9200.0, 5500.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: CP8,C3 at (5275.0, 2850.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: CP10,C1 at (3850.0, 3100.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: CP10,C2 at (3825.0, 3550.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: 28DIP-ELL300,P2 at (8325.0, 2650.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: R4,R18 at (6000.0, 2500.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: INDUCTOR_V,L1 at (4950.0, 2550.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: RV2X4,RV1 at (4825.0, 3475.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: 40DIP-ELL600,P3 at (7200.0, 2950.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: D3,D11 at (5625.0, 3175.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: PIN_ARRAY_2X1,JP1 at (5800.0, 3850.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R19 at (5675.0, 3300.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: R4,R20 at (5500.0, 4025.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: R4,R21 at (6025.0, 4025.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: TO92,Q3 at (5600.0, 3850.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: LEDV,D12 at (6100.0, 3825.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: C1-1,C8 at (7900.0, 4525.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: TO92,Q1 at (5750.0, 2750.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22daf90> > 
* Module: TO92,Q2 at (5750.0, 2450.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 
* Module: C1-1,C9 at (5730.0, 1960.0)
Extra: <pcbnew.EDA_RECT; proxy of <Swig Object of type 'EDA_RECT *' at 0x22d4a80> > 

LIST ZONES:

LISTING DRAWINGS:
